Id,Price
6897,199764.458933
8220,267637.58997
8071,157119.07357
7091,267637.58997
1805,337015.685631
3594,199764.458933
13103,267637.58997
2203,141071.994201
12622,188700.66307
13270,264340.9199
9461,120988.941024
7759,97796.2553262
4256,178275.860158
9093,188700.66307
6033,267637.58997
7734,157119.07357
12368,390233.068624
11740,208861.272969
9907,230213.799411
12398,267637.58997
6290,254331.552331
2882,204411.630384
5091,188700.66307
7228,257604.225889
5953,267637.58997
5707,411691.504766
10159,180012.371088
7813,208861.272969
6463,178275.860158
7264,163263.955126
5405,178275.860158
7543,178275.860158
13702,277468.974879
5538,238822.351406
6762,120988.941024
9416,188700.66307
10415,337015.685631
2139,230213.799411
13151,157119.07357
10301,199764.458933
13273,208803.056634
7609,105334.761411
4884,178275.860158
3438,259890.251009
2215,188700.66307
1723,170185.767454
2340,178205.415011
3950,267637.58997
7312,120988.941024
3602,390233.068624
12053,145778.105301
16240,170185.767454
8301,199764.458933
14068,230098.616826
6216,472952.827526
12910,230098.616826
7656,390233.068624
7854,178275.860158
14636,178275.860158
12267,230098.616826
11334,390233.068624
9326,267637.58997
5935,178275.860158
16132,141071.994201
8318,188700.66307
5009,178275.860158
3883,230098.616826
7565,164015.609613
7960,125483.478659
16736,188700.66307
15284,157119.07357
4301,230098.616826
4273,390233.068624
8436,180012.371088
2113,337015.685631
8469,272194.710719
648,208803.056634
7526,272459.310781
9656,267637.58997
516,178275.860158
6849,390233.068624
7013,230098.616826
13741,390233.068624
13281,178275.860158
12374,277468.974879
11855,390233.068624
2759,120988.941024
6759,105334.761411
1667,157119.07357
5138,230213.799411
2452,174071.65086
13027,105092.297873
2493,120988.941024
9899,163263.955126
8151,230213.799411
5349,120988.941024
3926,267637.58997
6394,267637.58997
11720,178205.415011
578,208803.056634
4001,178205.415011
13504,199764.458933
14836,272194.710719
1741,178275.860158
1278,181747.788774
11890,199764.458933
1803,204411.630384
11418,199764.458933
13693,230213.799411
7321,230098.616826
12575,164015.609613
6966,204411.630384
16613,178275.860158
3148,390233.068624
8920,163263.955126
13984,399876.456511
802,257604.225889
13893,178275.860158
2495,157119.07357
1695,157119.07357
14995,337015.685631
10890,230098.616826
5282,337015.685631
13487,254331.552331
16615,267637.58997
4545,390233.068624
14032,145778.105301
15707,238822.351406
13931,188700.66307
946,178275.860158
11500,504668.255523
10220,188700.66307
2604,188700.66307
10761,301979.350449
10982,277468.974879
11729,230098.616826
8152,178275.860158
5323,178275.860158
9448,164015.609613
14935,125483.478659
385,224560.99473
7039,337015.685631
9366,180012.371088
15823,272194.710719
8993,178205.415011
1282,188700.66307
437,160320.921417
11011,141071.994201
10104,181747.788774
16321,157119.07357
11188,257604.225889
14291,178205.415011
7781,208861.272969
1203,277468.974879
3731,230450.803848
9037,337015.685631
12937,163263.955126
5196,199764.458933
1746,188700.66307
6345,125483.478659
7950,340979.985649
11552,208803.056634
11950,121533.45297
4805,332011.499798
9152,264340.9199
555,390233.068624
6765,163263.955126
8515,332011.499798
13915,160320.921417
16036,178205.415011
16625,178275.860158
11870,332011.499798
3304,163263.955126
9636,272194.710719
5232,390233.068624
8878,178275.860158
2756,178275.860158
5140,145778.105301
375,178205.415011
7149,272194.710719
16353,230213.799411
15742,170185.767454
5957,178275.860158
12580,178205.415011
10409,257604.225889
13766,188700.66307
7778,188700.66307
9028,180012.371088
14213,204411.630384
12691,230098.616826
1658,157119.07357
15352,203096.892022
10670,199764.458933
14260,204411.630384
8870,157119.07357
12054,180012.371088
9386,481360.360728
14378,337015.685631
2080,188700.66307
12729,267637.58997
932,120988.941024
3149,188700.66307
245,263883.797905
6334,125483.478659
11684,337015.685631
5099,120988.941024
1828,120988.941024
13464,188700.66307
4023,230213.799411
6563,174071.65086
13207,178205.415011
14075,438286.555823
5722,178275.860158
2308,263883.797905
8169,230213.799411
3341,276119.408219
7693,69739.0035653
2549,230213.799411
11576,267637.58997
8010,208861.272969
605,259890.251009
1580,230213.799411
1588,337015.685631
15197,178275.860158
190,188700.66307
12488,178275.860158
12254,208861.272969
3991,181747.788774
5076,204411.630384
3214,145778.105301
2348,259890.251009
13573,178275.860158
14296,178205.415011
4207,230098.616826
6529,230213.799411
16043,157119.07357
2508,199764.458933
12297,174071.65086
10012,188700.66307
1874,174071.65086
8451,208803.056634
16108,230213.799411
7200,332011.499798
859,182399.310943
8415,267637.58997
1649,69739.0035653
6269,337015.685631
8350,188700.66307
10978,199764.458933
16751,164015.609613
10133,178275.860158
11908,204411.630384
15627,120988.941024
14923,120988.941024
3669,228724.761851
8316,120988.941024
5702,340979.985649
3480,188700.66307
11965,188700.66307
5869,125483.478659
11147,504668.255523
6505,178205.415011
13797,272194.710719
14915,204411.630384
8221,174071.65086
5873,230213.799411
13900,259890.251009
13804,272194.710719
994,157119.07357
2118,178275.860158
15158,188700.66307
9898,120988.941024
3509,438286.555823
10228,120988.941024
12409,337015.685631
9260,188700.66307
11462,157119.07357
3265,157119.07357
54,230213.799411
9316,472952.827526
16208,259890.251009
16582,157119.07357
6338,272194.710719
699,170185.767454
3396,157119.07357
13995,178205.415011
8971,125483.478659
6068,267637.58997
7020,188700.66307
14015,178205.415011
4172,263883.797905
12959,489729.562389
5659,188700.66307
14766,120988.941024
14402,204411.630384
6611,188700.66307
3213,208803.056634
13306,157119.07357
5966,188700.66307
3685,390233.068624
10994,208803.056634
13564,199764.458933
6507,188700.66307
3196,504668.255523
1771,174071.65086
13367,267637.58997
1529,178275.860158
11128,188700.66307
11948,230213.799411
3798,238822.351406
11443,174071.65086
15581,178205.415011
15056,267637.58997
5114,390233.068624
12195,178205.415011
2044,230098.616826
13169,121533.45297
15180,267637.58997
15543,157119.07357
3770,145778.105301
772,267637.58997
990,178275.860158
5567,204411.630384
10805,267637.58997
3951,267637.58997
9484,188700.66307
3867,332011.499798
15605,230098.616826
3805,230213.799411
7254,337015.685631
2179,204411.630384
12745,188700.66307
16545,230213.799411
7310,204411.630384
8539,178205.415011
222,157119.07357
14084,267637.58997
15453,145778.105301
12318,230098.616826
7368,267637.58997
4027,263883.797905
4106,157119.07357
506,178275.860158
1995,163263.955126
7165,204411.630384
12615,163263.955126
16792,174071.65086
221,267637.58997
9710,121533.45297
4364,157119.07357
3379,230213.799411
8954,230213.799411
16630,120988.941024
9624,337015.685631
6967,230213.799411
8070,188700.66307
933,178275.860158
8155,257604.225889
6771,178205.415011
16477,170185.767454
675,188700.66307
7201,208861.272969
8254,163263.955126
11325,208861.272969
14018,125483.478659
5190,337015.685631
5505,120988.941024
2886,267637.58997
6941,120988.941024
2668,188700.66307
13831,178205.415011
11036,264340.9199
13691,120988.941024
2007,254331.552331
6442,163263.955126
10010,277468.974879
3259,267637.58997
14013,230213.799411
2261,504668.255523
4110,208861.272969
13293,120988.941024
14931,208803.056634
12293,131591.195973
16398,259890.251009
7132,178275.860158
2780,180012.371088
5700,188700.66307
8186,180012.371088
7031,120988.941024
11269,390233.068624
632,141071.994201
6330,332011.499798
10905,178205.415011
6313,257604.225889
13396,188700.66307
13414,178275.860158
4270,145778.105301
926,157119.07357
11452,78787.2596377
16228,504668.255523
1781,208803.056634
16492,178275.860158
14594,188700.66307
4485,178275.860158
8306,238822.351406
2071,204411.630384
9895,208803.056634
10544,208861.272969
11253,337015.685631
15213,468668.132357
2990,145778.105301
4518,267637.58997
2766,163263.955126
3275,178275.860158
14971,188700.66307
14863,157119.07357
1352,204411.630384
3423,230098.616826
13021,301979.350449
10489,178205.415011
12055,230213.799411
13089,120988.941024
16275,259890.251009
4272,157119.07357
3204,272194.710719
863,337015.685631
3289,120988.941024
9557,230213.799411
14381,230098.616826
15208,209347.210443
8030,267637.58997
8080,120988.941024
9876,267637.58997
5571,254143.006464
5439,178275.860158
10689,170185.767454
9919,188700.66307
7348,230213.799411
11686,267637.58997
16643,390233.068624
164,157119.07357
15912,390233.068624
14237,160320.921417
7965,267637.58997
9778,178275.860158
14321,141071.994201
10617,178205.415011
12007,178275.860158
1415,120988.941024
12912,272194.710719
12062,230213.799411
7762,204411.630384
4381,438286.555823
7986,178275.860158
10647,230098.616826
13452,188700.66307
230,230213.799411
9285,242429.195864
4221,340979.985649
16384,163263.955126
14645,188700.66307
778,230098.616826
6633,204411.630384
15137,120988.941024
62,188700.66307
10606,390233.068624
7791,120988.941024
4161,174071.65086
5553,264340.9199
9433,69739.0035653
7363,254331.552331
10162,208803.056634
9568,188700.66307
9901,230098.616826
8047,121533.45297
12954,145778.105301
12479,157119.07357
3357,504668.255523
15088,121533.45297
163,276119.408219
988,230098.616826
5877,230098.616826
1683,208861.272969
5206,208803.056634
11155,163263.955126
15339,157119.07357
1590,208803.056634
11100,178275.860158
11216,230213.799411
1624,178275.860158
6113,208861.272969
2181,230213.799411
1023,230098.616826
8673,120988.941024
1646,332011.499798
11608,120988.941024
5988,188700.66307
14354,257604.225889
6369,120988.941024
15936,208803.056634
13240,332011.499798
3481,157119.07357
3479,230098.616826
1698,337015.685631
13154,267637.58997
7802,178275.860158
9702,178205.415011
12895,390233.068624
5728,178205.415011
10793,203096.892022
13529,178275.860158
746,178275.860158
2610,163263.955126
10932,178205.415011
15350,230098.616826
15692,178205.415011
5484,178275.860158
15608,199764.458933
5253,230098.616826
1686,276119.408219
10624,504668.255523
267,157119.07357
3295,267637.58997
9481,272194.710719
732,277468.974879
10022,390233.068624
6135,272194.710719
7224,230098.616826
14887,230098.616826
7382,230098.616826
3242,120988.941024
3106,188700.66307
14678,178275.860158
6626,208803.056634
6576,188700.66307
9008,163263.955126
2931,230213.799411
10023,204411.630384
14964,157119.07357
796,276119.408219
5169,141071.994201
1814,145778.105301
7372,204411.630384
13672,178205.415011
4124,178275.860158
1095,163263.955126
15950,88490.0520302
817,504668.255523
15779,120988.941024
11506,230098.616826
8689,230213.799411
10077,267637.58997
10514,230098.616826
2198,504668.255523
8005,230213.799411
625,272194.710719
9420,188700.66307
10350,206462.845419
14494,230213.799411
11615,178275.860158
93,337015.685631
950,188700.66307
3325,178205.415011
14459,120988.941024
16531,203096.892022
11228,206462.845419
11761,208803.056634
12629,230213.799411
10339,230450.803848
12203,178275.860158
16744,267637.58997
2786,178275.860158
316,141071.994201
11424,264340.9199
8021,163263.955126
12679,390233.068624
1871,164015.609613
5767,204411.630384
4047,390233.068624
16235,230098.616826
10604,178275.860158
1510,230213.799411
854,120988.941024
1860,157119.07357
1593,203096.892022
381,163263.955126
10375,174071.65086
15149,267637.58997
11375,263883.797905
3912,157119.07357
12097,390233.068624
16743,164015.609613
146,257604.225889
5308,125483.478659
4125,160320.921417
7671,390233.068624
12609,120988.941024
4353,163263.955126
6287,204411.630384
2264,259890.251009
3457,178275.860158
12935,157119.07357
8958,188700.66307
4532,141071.994201
14857,254331.552331
11376,178275.860158
13713,208861.272969
181,264340.9199
10858,120988.941024
5160,277468.974879
6642,163263.955126
9312,504668.255523
7736,188700.66307
4326,267637.58997
1802,178275.860158
16115,188700.66307
16787,332011.499798
7107,163263.955126
6902,163263.955126
8950,332011.499798
9922,163263.955126
11453,230213.799411
10033,157119.07357
12131,390233.068624
11879,267637.58997
8986,145778.105301
82,188700.66307
7664,178205.415011
11116,259890.251009
14096,188700.66307
11577,230213.799411
1908,178205.415011
3658,178205.415011
6148,178275.860158
1324,208803.056634
8792,276119.408219
5883,390233.068624
15245,267637.58997
16382,109873.36602
2131,188700.66307
7581,267637.58997
11488,390233.068624
6091,267637.58997
7295,199764.458933
6427,157119.07357
4558,69739.0035653
14436,204411.630384
8373,242429.195864
917,332011.499798
9837,403765.852777
5619,125483.478659
4530,208803.056634
11486,230213.799411
8575,170185.767454
3540,332011.499798
4509,340979.985649
4709,230213.799411
10148,267637.58997
11077,230213.799411
609,188700.66307
14733,178275.860158
10609,125483.478659
3616,230213.799411
8805,230213.799411
13799,208803.056634
5886,224560.99473
15836,120988.941024
11792,120988.941024
9404,272194.710719
6456,204411.630384
2569,120988.941024
16727,206462.845419
12353,188700.66307
9841,230213.799411
2725,277468.974879
3388,230213.799411
9476,178275.860158
13550,120988.941024
11934,188700.66307
3375,230213.799411
2932,224560.99473
9972,204411.630384
876,178275.860158
13649,204411.630384
13444,337015.685631
12748,259890.251009
2003,188700.66307
2376,230098.616826
15961,188700.66307
1221,224560.99473
7064,230213.799411
7799,157119.07357
4549,390233.068624
11061,204411.630384
2132,337015.685631
10692,170185.767454
14546,230213.799411
11088,180012.371088
4819,230213.799411
13682,120988.941024
7127,419336.020201
6245,163263.955126
10845,157119.07357
3285,120988.941024
11384,206462.845419
10897,181747.788774
8533,120988.941024
15341,267637.58997
3821,157119.07357
14130,163263.955126
4306,337015.685631
113,178205.415011
14997,170185.767454
1482,230450.803848
14780,340979.985649
997,230213.799411
7991,178275.860158
15592,120988.941024
11143,188700.66307
12472,188700.66307
13991,337015.685631
13399,337015.685631
2588,267637.58997
14274,438286.555823
11491,332011.499798
4755,178205.415011
7939,125483.478659
1779,178275.860158
11924,157119.07357
12713,208803.056634
12486,390233.068624
13149,267637.58997
4847,230098.616826
7638,332011.499798
15228,267637.58997
10069,230213.799411
2219,337015.685631
956,272194.710719
13680,120988.941024
106,188700.66307
13101,120988.941024
7540,277468.974879
16138,337015.685631
4890,337015.685631
13752,267637.58997
14622,163263.955126
7871,178275.860158
3957,272194.710719
9987,230213.799411
8884,188700.66307
11715,272194.710719
10612,208803.056634
12945,204411.630384
5034,180012.371088
4463,472952.827526
3476,208861.272969
4846,267637.58997
2372,188700.66307
2873,206462.845419
512,199764.458933
16198,188700.66307
9155,390233.068624
16464,105334.761411
6904,178275.860158
3151,204411.630384
1816,157119.07357
16214,390233.068624
6264,337015.685631
254,160320.921417
5848,145778.105301
4357,157119.07357
14265,157119.07357
12235,178205.415011
11342,120988.941024
6679,203096.892022
5377,208803.056634
7636,163263.955126
12798,157119.07357
16349,272194.710719
3028,125483.478659
12810,340979.985649
15064,174071.65086
13801,120988.941024
13387,230213.799411
371,224560.99473
1161,120988.941024
14593,178205.415011
12144,181747.788774
5555,390233.068624
13493,174071.65086
11130,230213.799411
8658,163263.955126
6491,208803.056634
303,174071.65086
1897,178205.415011
9583,120988.941024
4515,178275.860158
1411,188700.66307
8534,125483.478659
7227,178275.860158
13478,178275.860158
7546,337015.685631
2798,120988.941024
10267,390233.068624
4519,120988.941024
12184,199764.458933
1895,337015.685631
13019,390233.068624
8845,272194.710719
1929,276119.408219
1966,163263.955126
5268,120988.941024
11402,157119.07357
13503,188700.66307
14413,178275.860158
15419,141071.994201
11573,160320.921417
270,157119.07357
9733,181747.788774
2729,204411.630384
10123,263883.797905
9331,208803.056634
4342,125483.478659
4248,277468.974879
446,188700.66307
6677,230098.616826
8324,272194.710719
9666,504668.255523
7303,157119.07357
2710,264340.9199
3334,174071.65086
11464,230213.799411
12220,178205.415011
14064,178275.860158
14350,178205.415011
2858,267637.58997
13014,332011.499798
13732,188700.66307
3371,272194.710719
5912,230450.803848
5881,163263.955126
6199,332011.499798
7344,178275.860158
6180,204411.630384
3343,182399.310943
12103,178205.415011
5177,157119.07357
7000,163263.955126
3990,208803.056634
11689,178275.860158
5624,174071.65086
7497,88490.0520302
618,163263.955126
6909,199764.458933
3346,157119.07357
12521,157119.07357
11871,390233.068624
10610,178275.860158
14869,163263.955126
2268,125483.478659
12058,157119.07357
12426,178205.415011
10662,97796.2553262
12512,120988.941024
14852,188700.66307
10876,178275.860158
7720,157119.07357
4334,69739.0035653
12275,337015.685631
12228,390233.068624
3715,199764.458933
9534,267637.58997
2333,157119.07357
15628,157119.07357
5043,188700.66307
16704,390233.068624
2891,259890.251009
14478,178275.860158
4429,178275.860158
5929,145778.105301
1845,157119.07357
3001,157119.07357
6741,163263.955126
2202,163263.955126
15490,180012.371088
3752,230213.799411
4620,204411.630384
12795,264340.9199
2662,125483.478659
12845,178205.415011
5604,174071.65086
4861,230213.799411
8100,267637.58997
15990,188700.66307
6561,160320.921417
14107,120988.941024
6274,120988.941024
4428,120988.941024
3184,204411.630384
9247,230098.616826
15016,178275.860158
6009,188700.66307
3190,230213.799411
3386,163263.955126
11984,204411.630384
16215,178275.860158
5506,257604.225889
10016,188700.66307
15394,337015.685631
15724,337015.685631
9409,157119.07357
12634,188700.66307
14316,178275.860158
8675,188700.66307
15231,163263.955126
3236,188700.66307
10087,208861.272969
5018,178205.415011
2728,125783.638369
8092,178275.860158
10698,174071.65086
5859,157119.07357
4198,121533.45297
861,178275.860158
7990,390233.068624
4009,188700.66307
10964,157119.07357
2114,230098.616826
1139,178205.415011
13921,157119.07357
15030,125483.478659
2122,120988.941024
1602,208861.272969
15032,390233.068624
5694,120988.941024
14026,178205.415011
1132,208861.272969
15469,337015.685631
10223,164015.609613
3303,277468.974879
12655,224560.99473
16151,157119.07357
14649,178275.860158
9533,178275.860158
2229,163263.955126
7652,254331.552331
14523,199764.458933
12991,178275.860158
4539,178275.860158
395,157119.07357
4853,272194.710719
12082,208861.272969
1406,230098.616826
7788,174071.65086
2143,145778.105301
11089,120988.941024
16693,163263.955126
14701,145778.105301
13689,230213.799411
4262,230098.616826
1046,230213.799411
12001,390233.068624
10729,180012.371088
11822,230098.616826
9132,332011.499798
14150,204411.630384
15217,163263.955126
4752,178275.860158
5875,178275.860158
7873,230213.799411
16046,157119.07357
321,264340.9199
15077,272194.710719
9148,267637.58997
10272,224560.99473
9490,208861.272969
5856,199764.458933
2436,157119.07357
526,230098.616826
9067,180012.371088
1166,332011.499798
13029,188700.66307
8264,272194.710719
13499,267637.58997
14681,259890.251009
10625,267637.58997
13668,230213.799411
4126,267637.58997
1527,157119.07357
12829,208803.056634
6074,121533.45297
16629,157119.07357
3231,332011.499798
6218,145778.105301
15050,230213.799411
16053,504668.255523
16745,157119.07357
11336,69739.0035653
1318,272194.710719
7424,157119.07357
8102,178275.860158
5468,157119.07357
9942,436304.358551
1001,263883.797905
6010,178205.415011
7766,178275.860158
10266,180012.371088
3139,390233.068624
4759,230213.799411
6760,259890.251009
5682,230098.616826
1648,267637.58997
10363,178275.860158
7551,120988.941024
12901,120988.941024
7938,230213.799411
15709,390233.068624
9663,208803.056634
14868,230213.799411
7617,332011.499798
5755,460183.748397
11519,438286.555823
6954,164015.609613
7463,390233.068624
138,208803.056634
1499,208803.056634
14579,180012.371088
30,178205.415011
6991,182399.310943
16283,178275.860158
15305,390233.068624
12736,264340.9199
1506,504668.255523
4302,163263.955126
8170,264340.9199
14230,160320.921417
14438,267637.58997
15974,178275.860158
3263,204411.630384
11227,157119.07357
9355,120988.941024
326,160320.921417
13155,163263.955126
13238,276119.408219
2785,390233.068624
7047,188700.66307
4222,230098.616826
14734,120988.941024
4224,120988.941024
11259,120988.941024
6174,120988.941024
14057,178205.415011
5181,178205.415011
5926,230213.799411
193,181747.788774
12528,157119.07357
5128,390233.068624
13462,230213.799411
5845,174071.65086
6872,230213.799411
8821,267637.58997
5106,178275.860158
8164,230098.616826
5679,230098.616826
2985,230213.799411
2106,188700.66307
12494,337015.685631
15150,178205.415011
187,188700.66307
15095,208803.056634
15289,230213.799411
497,178275.860158
10048,157119.07357
15012,157119.07357
11229,230098.616826
15927,178275.860158
12092,125783.638369
11174,208803.056634
13967,163263.955126
6693,188700.66307
92,277468.974879
13961,120988.941024
16220,390233.068624
13333,267637.58997
7730,178275.860158
15250,125783.638369
16392,178275.860158
14544,178275.860158
7261,195151.355906
16105,230098.616826
2984,145778.105301
3162,230213.799411
2260,178275.860158
7004,340979.985649
452,208861.272969
7828,267637.58997
626,230213.799411
4583,230213.799411
3725,120988.941024
5894,178275.860158
3316,188700.66307
6887,230213.799411
2492,267637.58997
9133,199764.458933
15655,238822.351406
12639,204411.630384
3848,121533.45297
11820,230098.616826
15254,199764.458933
10750,121533.45297
1156,337015.685631
2910,188700.66307
8591,272194.710719
14247,204411.630384
1425,180012.371088
16660,188700.66307
1837,272459.310781
6461,178275.860158
2580,230213.799411
1052,141071.994201
577,230213.799411
2825,267637.58997
2746,390233.068624
2291,332011.499798
10962,224560.99473
8547,230098.616826
10019,178275.860158
756,332011.499798
1709,390233.068624
9076,267637.58997
3211,178275.860158
2535,178275.860158
10943,178205.415011
4830,178205.415011
9928,145778.105301
16143,208803.056634
16784,267637.58997
16434,267637.58997
436,178275.860158
1226,230213.799411
1259,332011.499798
15299,120988.941024
4343,163263.955126
14661,178205.415011
1988,188700.66307
10173,178205.415011
11746,204411.630384
8412,178205.415011
9281,174071.65086
6246,188700.66307
5440,204411.630384
15301,204411.630384
1223,230098.616826
2714,472952.827526
3077,120988.941024
5549,180012.371088
16626,472952.827526
382,178275.860158
5635,120988.941024
186,254143.006464
4839,120988.941024
433,267637.58997
7210,141071.994201
15243,230213.799411
9993,230213.799411
7529,120988.941024
14506,230213.799411
5807,178275.860158
2373,230098.616826
13618,121533.45297
9908,178275.860158
5404,204411.630384
11023,178275.860158
9678,230098.616826
6160,204411.630384
4181,121533.45297
4230,178275.860158
13858,157119.07357
15871,230213.799411
7564,337015.685631
14463,390233.068624
15115,204411.630384
7533,125783.638369
9862,157119.07357
5708,267637.58997
272,230213.799411
4612,208861.272969
13336,188700.66307
13944,188700.66307
3517,208861.272969
422,267637.58997
12769,178275.860158
16079,224560.99473
4398,337015.685631
8250,125483.478659
8900,230098.616826
10819,188700.66307
10551,163263.955126
3418,272194.710719
3889,157119.07357
1186,199764.458933
15227,305993.833313
13432,504668.255523
10654,337015.685631
7306,178205.415011
16325,267637.58997
7510,267637.58997
7237,120988.941024
11812,267637.58997
7823,157119.07357
10691,276119.408219
12699,69739.0035653
914,199764.458933
12160,230213.799411
4600,272194.710719
5649,163263.955126
4896,188700.66307
800,204411.630384
10111,188700.66307
3690,178275.860158
10150,305993.833313
8099,145778.105301
9526,204411.630384
7301,390233.068624
655,120988.941024
6187,390233.068624
839,178275.860158
10505,188700.66307
3830,125483.478659
11301,163263.955126
11895,170185.767454
3102,125483.478659
12351,120988.941024
15378,504668.255523
9593,267637.58997
5302,157119.07357
7585,390233.068624
6785,178275.860158
3611,230098.616826
15888,163263.955126
13152,230213.799411
6208,208861.272969
13734,145778.105301
9212,340979.985649
6098,230098.616826
12314,267637.58997
8848,204411.630384
8951,204411.630384
13572,267637.58997
15907,230098.616826
12325,208803.056634
14000,337015.685631
9515,178205.415011
4514,332011.499798
11968,390233.068624
12452,188700.66307
2163,224560.99473
14538,204411.630384
11324,188700.66307
10441,174071.65086
1952,157119.07357
11680,157119.07357
16190,230213.799411
7649,267637.58997
5839,120988.941024
4659,164015.609613
2273,337015.685631
1829,174071.65086
3776,230213.799411
6607,174071.65086
10395,120988.941024
10667,337015.685631
10950,230098.616826
6339,160320.921417
12038,267637.58997
16128,178205.415011
9406,267637.58997
13386,188700.66307
13063,230098.616826
7319,174071.65086
11475,141071.994201
4109,230213.799411
466,178275.860158
7169,120988.941024
450,178205.415011
509,272194.710719
14114,204411.630384
10865,145778.105301
3497,188700.66307
9089,188700.66307
13675,178275.860158
6672,204411.630384
5464,332011.499798
16267,188700.66307
6372,390233.068624
4499,230098.616826
16547,188700.66307
11454,305993.833313
16645,332011.499798
9569,181747.788774
3279,272194.710719
12042,267637.58997
2547,188700.66307
16013,230213.799411
12929,188700.66307
12343,267637.58997
10359,188700.66307
12543,178275.860158
14928,438286.555823
11319,178205.415011
14724,208861.272969
2850,180012.371088
10775,337015.685631
8462,188700.66307
4724,230213.799411
6723,178205.415011
14180,174071.65086
5593,390233.068624
9151,390233.068624
8697,504668.255523
10758,390233.068624
4276,267637.58997
13655,267637.58997
13674,238822.351406
10057,120988.941024
10732,120988.941024
160,157119.07357
7451,188700.66307
3512,277468.974879
3925,208861.272969
14897,157119.07357
15963,178275.860158
13805,163263.955126
6894,125783.638369
14327,157119.07357
11838,178275.860158
12255,178275.860158
6587,230213.799411
6923,157119.07357
8885,163263.955126
10486,120988.941024
4722,390233.068624
14740,204411.630384
4754,157119.07357
8674,174071.65086
13252,188700.66307
1905,157119.07357
8585,188700.66307
11503,204411.630384
8979,230213.799411
3879,272194.710719
5165,178205.415011
4200,170185.767454
15206,157119.07357
927,178275.860158
13132,170185.767454
8640,272194.710719
14157,199764.458933
2991,438286.555823
15401,267637.58997
16356,188700.66307
10857,120988.941024
5651,157119.07357
14405,204411.630384
9176,337015.685631
16326,157119.07357
10397,178205.415011
14371,178275.860158
10577,131591.195973
10605,230213.799411
8441,188700.66307
9546,105334.761411
15433,230213.799411
14106,178205.415011
13791,163263.955126
123,195151.355906
6786,178275.860158
4618,120988.941024
6750,160320.921417
2188,157119.07357
4729,188700.66307
11082,145778.105301
947,230098.616826
1066,204411.630384
13916,399876.456511
13134,277468.974879
15755,157119.07357
14683,267637.58997
5590,160320.921417
11704,267637.58997
11544,178205.415011
9457,157119.07357
336,230213.799411
8667,337015.685631
9989,277468.974879
3786,88490.0520302
1467,390233.068624
15239,267637.58997
6380,267637.58997
15200,438286.555823
10378,264340.9199
9867,204411.630384
12443,224560.99473
15298,337015.685631
9136,204411.630384
6713,332011.499798
15472,230450.803848
4064,230098.616826
13576,267637.58997
10634,277468.974879
13257,120988.941024
14535,230213.799411
13262,390233.068624
13852,141071.994201
3238,178275.860158
2029,195151.355906
1542,230213.799411
5796,188700.66307
6273,204411.630384
8207,163263.955126
13913,178275.860158
14113,120988.941024
11094,178275.860158
3598,419336.020201
11881,188700.66307
4186,267637.58997
105,332011.499798
12712,230098.616826
10699,188700.66307
1522,120988.941024
6406,178205.415011
2600,224560.99473
12800,267637.58997
14794,163263.955126
832,157119.07357
11005,208803.056634
1329,203096.892022
9621,120988.941024
3543,208861.272969
1234,230450.803848
14715,332011.499798
13218,203096.892022
12522,120988.941024
15168,267637.58997
3344,178205.415011
7989,178275.860158
13592,267637.58997
2349,120988.941024
87,120988.941024
3648,160320.921417
15383,188700.66307
4245,178205.415011
3037,272194.710719
4963,230098.616826
12513,199764.458933
11906,460183.748397
6321,267637.58997
15889,178205.415011
16390,230098.616826
11080,230450.803848
4201,121285.521873
3696,188700.66307
15188,263883.797905
1475,337015.685631
15248,305993.833313
5836,230213.799411
621,272194.710719
15618,178275.860158
11070,504668.255523
5126,230213.799411
3191,230098.616826
4786,230213.799411
6620,267637.58997
9169,181747.788774
15908,204411.630384
5512,163263.955126
16496,208861.272969
4052,437730.064532
1158,199764.458933
5860,164015.609613
907,157119.07357
10880,460183.748397
2406,337015.685631
16135,204411.630384
16655,230213.799411
15009,157119.07357
9075,157119.07357
15211,230213.799411
11972,178205.415011
7343,178205.415011
10693,230098.616826
16611,157119.07357
11189,120988.941024
14873,188700.66307
2863,238822.351406
1616,125483.478659
6932,141071.994201
10136,145778.105301
430,178275.860158
2978,204411.630384
9667,157119.07357
1215,120988.941024
8651,120988.941024
11529,163263.955126
14115,188700.66307
13842,120988.941024
12668,180012.371088
11298,199764.458933
14801,199764.458933
12346,277468.974879
7741,178275.860158
9160,188700.66307
4285,230213.799411
1738,257604.225889
16527,178275.860158
11797,157119.07357
11537,120988.941024
11661,157119.07357
16296,230098.616826
9835,163263.955126
11551,204411.630384
7868,504668.255523
6828,141071.994201
4870,163263.955126
14037,199764.458933
10255,254143.006464
13980,120988.941024
12720,188700.66307
4391,163263.955126
15559,160320.921417
11971,460183.748397
1294,204411.630384
4639,208861.272969
10815,230098.616826
12270,272194.710719
9322,230213.799411
14633,121533.45297
3733,178275.860158
9311,178275.860158
14855,267637.58997
13819,157119.07357
912,337015.685631
13565,157119.07357
5546,263883.797905
14337,230098.616826
5902,178275.860158
3939,230213.799411
12958,157119.07357
6810,163263.955126
6464,337015.685631
15753,267637.58997
8295,204411.630384
4190,120988.941024
13160,188700.66307
11609,267637.58997
6477,174071.65086
7833,204411.630384
8088,257604.225889
7090,230213.799411
4818,204411.630384
3010,230213.799411
2954,230213.799411
16552,178275.860158
563,199764.458933
